"","k","Tiempos","Tipo"
"1",10000,0.20501184463501,"Paralelo"
"2",10000,0.181010007858276,"Paralelo"
"3",10000,0.180011034011841,"Paralelo"
"4",10000,0.186009883880615,"Paralelo"
"5",10000,0.257014989852905,"Paralelo"
"6",10000,0.174010038375854,"Paralelo"
"7",10000,0.179010152816772,"Paralelo"
"8",10000,0.19101095199585,"Paralelo"
"9",10000,0.19101095199585,"Paralelo"
"10",10000,0.177010059356689,"Paralelo"
"11",10000,0.25401496887207,"Paralelo"
"12",10000,0.179009914398193,"Paralelo"
"13",10000,0.174010038375854,"Paralelo"
"14",10000,0.179009914398193,"Paralelo"
"15",10000,0.173010110855103,"Paralelo"
"16",10000,0.177010059356689,"Paralelo"
"17",10000,0.257014989852905,"Paralelo"
"18",10000,0.178009986877441,"Paralelo"
"19",10000,0.176010131835938,"Paralelo"
"20",10000,0.176009893417358,"Paralelo"
"21",10000,0.170010089874268,"Paralelo"
"22",10000,0.173009872436523,"Paralelo"
"23",10000,0.174010038375854,"Paralelo"
"24",10000,0.252013921737671,"Paralelo"
"25",10000,0.173009872436523,"Paralelo"
"26",10000,0.182009935379028,"Paralelo"
"27",10000,0.173008918762207,"Paralelo"
"28",10000,0.182011127471924,"Paralelo"
"29",10000,0.179009914398193,"Paralelo"
"30",10000,0.253015041351318,"Paralelo"
"31",10000,0.185009956359863,"Paralelo"
"32",10000,0.178009986877441,"Paralelo"
"33",10000,0.175010204315186,"Paralelo"
"34",10000,0.175009965896606,"Paralelo"
"35",10000,0.174008846282959,"Paralelo"
"36",10000,0.257014036178589,"Paralelo"
"37",10000,0.184010982513428,"Paralelo"
"38",10000,0.176009893417358,"Paralelo"
"39",10000,0.180010080337524,"Paralelo"
"40",10000,0.176009893417358,"Paralelo"
"41",10000,0.173010110855103,"Paralelo"
"42",10000,0.180009841918945,"Paralelo"
"43",10000,0.252015113830566,"Paralelo"
"44",10000,0.170010089874268,"Paralelo"
"45",10000,0.199010848999023,"Paralelo"
"46",10000,0.176010131835938,"Paralelo"
"47",10000,0.176010131835938,"Paralelo"
"48",10000,0.178009986877441,"Paralelo"
"49",10000,0.252015113830566,"Paralelo"
"50",10000,0.17700982093811,"Paralelo"
"51",10000,0.189011096954346,"Paralelo"
"52",10000,0.172009944915771,"Paralelo"
"53",10000,0.176010131835938,"Paralelo"
"54",10000,0.177010059356689,"Paralelo"
"55",10000,0.254014015197754,"Paralelo"
"56",10000,0.174009799957275,"Paralelo"
"57",10000,0.182010889053345,"Paralelo"
"58",10000,0.174010038375854,"Paralelo"
"59",10000,0.178009986877441,"Paralelo"
"60",10000,0.170009851455688,"Paralelo"
"61",10000,0.176010131835938,"Paralelo"
"62",10000,0.256015062332153,"Paralelo"
"63",10000,0.174010038375854,"Paralelo"
"64",10000,0.173009157180786,"Paralelo"
"65",10000,0.183010816574097,"Paralelo"
"66",10000,0.176010131835938,"Paralelo"
"67",10000,0.190011024475098,"Paralelo"
"68",10000,0.252013921737671,"Paralelo"
"69",10000,0.175009965896606,"Paralelo"
"70",10000,0.172009944915771,"Paralelo"
"71",10000,0.176010131835938,"Paralelo"
"72",10000,0.178009986877441,"Paralelo"
"73",10000,0.177011013031006,"Paralelo"
"74",10000,0.27201509475708,"Paralelo"
"75",10000,0.187011003494263,"Paralelo"
"76",10000,0.178009986877441,"Paralelo"
"77",10000,0.174010038375854,"Paralelo"
"78",10000,0.176010131835938,"Paralelo"
"79",10000,0.169009923934937,"Paralelo"
"80",10000,0.173010110855103,"Paralelo"
"81",10000,0.255013942718506,"Paralelo"
"82",10000,0.175009965896606,"Paralelo"
"83",10000,0.173010110855103,"Paralelo"
"84",10000,0.175009965896606,"Paralelo"
"85",10000,0.178009986877441,"Paralelo"
"86",10000,0.17101001739502,"Paralelo"
"87",10000,0.282016038894653,"Paralelo"
"88",10000,0.176009893417358,"Paralelo"
"89",10000,0.172010183334351,"Paralelo"
"90",10000,0.176009893417358,"Paralelo"
"91",10000,0.176011085510254,"Paralelo"
"92",10000,0.191009998321533,"Paralelo"
"93",10000,0.251015186309814,"Paralelo"
"94",10000,0.182009935379028,"Paralelo"
"95",10000,0.176010131835938,"Paralelo"
"96",10000,0.179011106491089,"Paralelo"
"97",10000,0.176009893417358,"Paralelo"
"98",10000,0.192010879516602,"Paralelo"
"99",10000,0.178010225296021,"Paralelo"
"100",10000,0.264014959335327,"Paralelo"
"101",20000,0.642036914825439,"Paralelo"
"102",20000,0.683038949966431,"Paralelo"
"103",20000,0.671037912368774,"Paralelo"
"104",20000,0.6020348072052,"Paralelo"
"105",20000,0.672038078308105,"Paralelo"
"106",20000,0.663038015365601,"Paralelo"
"107",20000,0.588032960891724,"Paralelo"
"108",20000,0.682039976119995,"Paralelo"
"109",20000,0.675037860870361,"Paralelo"
"110",20000,0.616035938262939,"Paralelo"
"111",20000,0.669038057327271,"Paralelo"
"112",20000,0.701040029525757,"Paralelo"
"113",20000,0.602034091949463,"Paralelo"
"114",20000,0.670038938522339,"Paralelo"
"115",20000,0.668037891387939,"Paralelo"
"116",20000,0.60003399848938,"Paralelo"
"117",20000,0.692039966583252,"Paralelo"
"118",20000,0.700039863586426,"Paralelo"
"119",20000,0.645036935806274,"Paralelo"
"120",20000,0.670037984848022,"Paralelo"
"121",20000,0.67103910446167,"Paralelo"
"122",20000,0.611035108566284,"Paralelo"
"123",20000,0.698040008544922,"Paralelo"
"124",20000,0.667037963867188,"Paralelo"
"125",20000,0.596034049987793,"Paralelo"
"126",20000,0.670037984848022,"Paralelo"
"127",20000,0.661038160324097,"Paralelo"
"128",20000,0.602033853530884,"Paralelo"
"129",20000,0.67703914642334,"Paralelo"
"130",20000,0.667037963867188,"Paralelo"
"131",20000,0.59403395652771,"Paralelo"
"132",20000,0.681039094924927,"Paralelo"
"133",20000,0.703040838241577,"Paralelo"
"134",20000,0.591032981872559,"Paralelo"
"135",20000,0.670039176940918,"Paralelo"
"136",20000,0.733042001724243,"Paralelo"
"137",20000,0.604033946990967,"Paralelo"
"138",20000,0.735042095184326,"Paralelo"
"139",20000,0.667037963867188,"Paralelo"
"140",20000,0.598034858703613,"Paralelo"
"141",20000,0.700040102005005,"Paralelo"
"142",20000,0.699039936065674,"Paralelo"
"143",20000,0.622035026550293,"Paralelo"
"144",20000,0.674039125442505,"Paralelo"
"145",20000,0.674037933349609,"Paralelo"
"146",20000,0.592033863067627,"Paralelo"
"147",20000,0.70304012298584,"Paralelo"
"148",20000,0.6910400390625,"Paralelo"
"149",20000,0.638036012649536,"Paralelo"
"150",20000,0.674039125442505,"Paralelo"
"151",20000,0.664037942886353,"Paralelo"
"152",20000,0.638036966323853,"Paralelo"
"153",20000,0.673038005828857,"Paralelo"
"154",20000,0.666038036346436,"Paralelo"
"155",20000,0.641036987304688,"Paralelo"
"156",20000,0.7430419921875,"Paralelo"
"157",20000,0.68303918838501,"Paralelo"
"158",20000,0.58203387260437,"Paralelo"
"159",20000,0.671038150787354,"Paralelo"
"160",20000,0.666037797927856,"Paralelo"
"161",20000,0.597033977508545,"Paralelo"
"162",20000,0.661037921905518,"Paralelo"
"163",20000,0.677038908004761,"Paralelo"
"164",20000,0.610034942626953,"Paralelo"
"165",20000,0.668037891387939,"Paralelo"
"166",20000,0.662038087844849,"Paralelo"
"167",20000,0.596034049987793,"Paralelo"
"168",20000,0.672038078308105,"Paralelo"
"169",20000,0.665038108825684,"Paralelo"
"170",20000,0.588032960891724,"Paralelo"
"171",20000,0.673038959503174,"Paralelo"
"172",20000,0.709039926528931,"Paralelo"
"173",20000,0.628036022186279,"Paralelo"
"174",20000,0.679039001464844,"Paralelo"
"175",20000,0.732041835784912,"Paralelo"
"176",20000,0.642036914825439,"Paralelo"
"177",20000,0.689038991928101,"Paralelo"
"178",20000,0.672039031982422,"Paralelo"
"179",20000,0.621034860610962,"Paralelo"
"180",20000,0.709040880203247,"Paralelo"
"181",20000,0.657037019729614,"Paralelo"
"182",20000,0.603034973144531,"Paralelo"
"183",20000,0.667037963867188,"Paralelo"
"184",20000,0.662038087844849,"Paralelo"
"185",20000,0.593034029006958,"Paralelo"
"186",20000,0.735041856765747,"Paralelo"
"187",20000,0.788044929504395,"Paralelo"
"188",20000,0.608035087585449,"Paralelo"
"189",20000,0.73704195022583,"Paralelo"
"190",20000,0.656038045883179,"Paralelo"
"191",20000,0.621034860610962,"Paralelo"
"192",20000,0.675039052963257,"Paralelo"
"193",20000,0.693038940429688,"Paralelo"
"194",20000,0.613034963607788,"Paralelo"
"195",20000,0.745043039321899,"Paralelo"
"196",20000,0.686038970947266,"Paralelo"
"197",20000,0.585034132003784,"Paralelo"
"198",20000,0.712040901184082,"Paralelo"
"199",20000,0.676038026809692,"Paralelo"
"200",20000,0.593034029006958,"Paralelo"
"201",35000,2.11312103271484,"Paralelo"
"202",35000,2.0621178150177,"Paralelo"
"203",35000,2.00611519813538,"Paralelo"
"204",35000,1.91010880470276,"Paralelo"
"205",35000,1.99311399459839,"Paralelo"
"206",35000,1.91911005973816,"Paralelo"
"207",35000,1.94511103630066,"Paralelo"
"208",35000,1.99711394309998,"Paralelo"
"209",35000,1.91510987281799,"Paralelo"
"210",35000,2.32513308525085,"Paralelo"
"211",35000,1.92611002922058,"Paralelo"
"212",35000,2.09011888504028,"Paralelo"
"213",35000,1.93311095237732,"Paralelo"
"214",35000,1.98311305046082,"Paralelo"
"215",35000,2.168123960495,"Paralelo"
"216",35000,1.94511103630066,"Paralelo"
"217",35000,1.95511198043823,"Paralelo"
"218",35000,1.91610908508301,"Paralelo"
"219",35000,2.23112797737122,"Paralelo"
"220",35000,1.9071090221405,"Paralelo"
"221",35000,1.92010998725891,"Paralelo"
"222",35000,2.05711793899536,"Paralelo"
"223",35000,2.08311915397644,"Paralelo"
"224",35000,1.95111083984375,"Paralelo"
"225",35000,2.01011514663696,"Paralelo"
"226",35000,2.10812091827393,"Paralelo"
"227",35000,1.92010998725891,"Paralelo"
"228",35000,1.91410899162292,"Paralelo"
"229",35000,2.04211711883545,"Paralelo"
"230",35000,1.9241099357605,"Paralelo"
"231",35000,2.00911498069763,"Paralelo"
"232",35000,1.90910911560059,"Paralelo"
"233",35000,2.29213094711304,"Paralelo"
"234",35000,1.99411416053772,"Paralelo"
"235",35000,1.94311189651489,"Paralelo"
"236",35000,2.00911498069763,"Paralelo"
"237",35000,1.95311093330383,"Paralelo"
"238",35000,1.898108959198,"Paralelo"
"239",35000,2.0411171913147,"Paralelo"
"240",35000,1.99711394309998,"Paralelo"
"241",35000,1.90310907363892,"Paralelo"
"242",35000,1.88210797309875,"Paralelo"
"243",35000,1.9851131439209,"Paralelo"
"244",35000,1.94511103630066,"Paralelo"
"245",35000,1.926109790802,"Paralelo"
"246",35000,1.91710901260376,"Paralelo"
"247",35000,1.98011302947998,"Paralelo"
"248",35000,1.89610910415649,"Paralelo"
"249",35000,1.92510986328125,"Paralelo"
"250",35000,2.08111906051636,"Paralelo"
"251",35000,1.90710878372192,"Paralelo"
"252",35000,1.93111109733582,"Paralelo"
"253",35000,1.9071090221405,"Paralelo"
"254",35000,1.97011208534241,"Paralelo"
"255",35000,2.01211595535278,"Paralelo"
"256",35000,1.98111295700073,"Paralelo"
"257",35000,2.0061149597168,"Paralelo"
"258",35000,1.89710807800293,"Paralelo"
"259",35000,1.89710903167725,"Paralelo"
"260",35000,1.90810894966125,"Paralelo"
"261",35000,2.02611613273621,"Paralelo"
"262",35000,1.89510798454285,"Paralelo"
"263",35000,1.9071090221405,"Paralelo"
"264",35000,1.97011303901672,"Paralelo"
"265",35000,1.90210890769958,"Paralelo"
"266",35000,1.905109167099,"Paralelo"
"267",35000,1.91010880470276,"Paralelo"
"268",35000,1.96211218833923,"Paralelo"
"269",35000,1.90410900115967,"Paralelo"
"270",35000,1.90510892868042,"Paralelo"
"271",35000,1.97011303901672,"Paralelo"
"272",35000,1.92110991477966,"Paralelo"
"273",35000,1.88910818099976,"Paralelo"
"274",35000,1.89110803604126,"Paralelo"
"275",35000,1.97111296653748,"Paralelo"
"276",35000,1.89510798454285,"Paralelo"
"277",35000,1.91911005973816,"Paralelo"
"278",35000,1.96711301803589,"Paralelo"
"279",35000,1.89210796356201,"Paralelo"
"280",35000,1.90310907363892,"Paralelo"
"281",35000,1.88910794258118,"Paralelo"
"282",35000,1.98511290550232,"Paralelo"
"283",35000,1.92211008071899,"Paralelo"
"284",35000,1.90410900115967,"Paralelo"
"285",35000,1.96211194992065,"Paralelo"
"286",35000,1.89810919761658,"Paralelo"
"287",35000,1.89510798454285,"Paralelo"
"288",35000,1.91511011123657,"Paralelo"
"289",35000,1.96811294555664,"Paralelo"
"290",35000,1.91510891914368,"Paralelo"
"291",35000,1.89010787010193,"Paralelo"
"292",35000,1.9631130695343,"Paralelo"
"293",35000,1.89010810852051,"Paralelo"
"294",35000,1.95911192893982,"Paralelo"
"295",35000,1.93711113929749,"Paralelo"
"296",35000,1.97111201286316,"Paralelo"
"297",35000,1.90210890769958,"Paralelo"
"298",35000,1.89110803604126,"Paralelo"
"299",35000,1.99611496925354,"Paralelo"
"300",35000,1.90110802650452,"Paralelo"
"301",50000,4.37925100326538,"Paralelo"
"302",50000,4.25424289703369,"Paralelo"
"303",50000,4.17823910713196,"Paralelo"
"304",50000,4.15823793411255,"Paralelo"
"305",50000,4.12523603439331,"Paralelo"
"306",50000,4.14223694801331,"Paralelo"
"307",50000,4.14323687553406,"Paralelo"
"308",50000,4.21024084091187,"Paralelo"
"309",50000,4.13023614883423,"Paralelo"
"310",50000,4.16623783111572,"Paralelo"
"311",50000,4.11323499679565,"Paralelo"
"312",50000,4.03823089599609,"Paralelo"
"313",50000,4.14323687553406,"Paralelo"
"314",50000,4.14923691749573,"Paralelo"
"315",50000,4.18823885917664,"Paralelo"
"316",50000,4.13623714447021,"Paralelo"
"317",50000,4.14123702049255,"Paralelo"
"318",50000,4.15223693847656,"Paralelo"
"319",50000,4.13123607635498,"Paralelo"
"320",50000,4.1122350692749,"Paralelo"
"321",50000,4.11623597145081,"Paralelo"
"322",50000,4.14123582839966,"Paralelo"
"323",50000,4.10923504829407,"Paralelo"
"324",50000,4.1312370300293,"Paralelo"
"325",50000,4.16423797607422,"Paralelo"
"326",50000,4.2132408618927,"Paralelo"
"327",50000,4.12323617935181,"Paralelo"
"328",50000,4.12723588943481,"Paralelo"
"329",50000,4.12223601341248,"Paralelo"
"330",50000,4.11523509025574,"Paralelo"
"331",50000,4.16723799705505,"Paralelo"
"332",50000,4.12123584747314,"Paralelo"
"333",50000,4.23624205589294,"Paralelo"
"334",50000,4.17623901367188,"Paralelo"
"335",50000,4.22524213790894,"Paralelo"
"336",50000,4.12823581695557,"Paralelo"
"337",50000,4.17223906517029,"Paralelo"
"338",50000,4.13123607635498,"Paralelo"
"339",50000,4.03323101997375,"Paralelo"
"340",50000,4.15223693847656,"Paralelo"
"341",50000,4.23524308204651,"Paralelo"
"342",50000,4.31924700737,"Paralelo"
"343",50000,4.40025091171265,"Paralelo"
"344",50000,4.09523487091064,"Paralelo"
"345",50000,4.23324203491211,"Paralelo"
"346",50000,4.23624205589294,"Paralelo"
"347",50000,4.19923996925354,"Paralelo"
"348",50000,4.29824614524841,"Paralelo"
"349",50000,4.24824285507202,"Paralelo"
"350",50000,4.40725207328796,"Paralelo"
"351",50000,4.27724504470825,"Paralelo"
"352",50000,4.35224890708923,"Paralelo"
"353",50000,4.26324391365051,"Paralelo"
"354",50000,4.17023801803589,"Paralelo"
"355",50000,4.22524189949036,"Paralelo"
"356",50000,4.24524307250977,"Paralelo"
"357",50000,4.19123911857605,"Paralelo"
"358",50000,4.27524495124817,"Paralelo"
"359",50000,4.2242419719696,"Paralelo"
"360",50000,4.17723894119263,"Paralelo"
"361",50000,4.17923879623413,"Paralelo"
"362",50000,4.24024200439453,"Paralelo"
"363",50000,4.22924208641052,"Paralelo"
"364",50000,4.16423797607422,"Paralelo"
"365",50000,4.12623620033264,"Paralelo"
"366",50000,4.16723895072937,"Paralelo"
"367",50000,4.16023802757263,"Paralelo"
"368",50000,4.23524188995361,"Paralelo"
"369",50000,4.11023497581482,"Paralelo"
"370",50000,4.15523791313171,"Paralelo"
"371",50000,4.13423609733582,"Paralelo"
"372",50000,4.15323805809021,"Paralelo"
"373",50000,4.12823581695557,"Paralelo"
"374",50000,4.13623595237732,"Paralelo"
"375",50000,4.13223695755005,"Paralelo"
"376",50000,4.18423891067505,"Paralelo"
"377",50000,4.15523815155029,"Paralelo"
"378",50000,4.08923387527466,"Paralelo"
"379",50000,4.21324110031128,"Paralelo"
"380",50000,4.0212299823761,"Paralelo"
"381",50000,4.18923902511597,"Paralelo"
"382",50000,4.02723097801208,"Paralelo"
"383",50000,4.15823793411255,"Paralelo"
"384",50000,4.16523814201355,"Paralelo"
"385",50000,4.10623502731323,"Paralelo"
"386",50000,4.12023496627808,"Paralelo"
"387",50000,4.12223601341248,"Paralelo"
"388",50000,4.10023498535156,"Paralelo"
"389",50000,4.19623994827271,"Paralelo"
"390",50000,4.15223717689514,"Paralelo"
"391",50000,4.11423492431641,"Paralelo"
"392",50000,4.13423705101013,"Paralelo"
"393",50000,4.14223694801331,"Paralelo"
"394",50000,4.09523415565491,"Paralelo"
"395",50000,4.1502377986908,"Paralelo"
"396",50000,4.32724690437317,"Paralelo"
"397",50000,4.19024014472961,"Paralelo"
"398",50000,4.14323687553406,"Paralelo"
"399",50000,4.07023310661316,"Paralelo"
"400",50000,4.1662380695343,"Paralelo"
